#uppslag;del;sida
a;1;1
a;1;2
a;1;3
abyrþ;1;4
af;1;5
af;1;6
af;1;7
afdiärfer;1;8
afgiptas;1;9
afhalda;1;10
afköra;1;11
aflitil;1;12
afnämning;1;13
afsighia;1;14
afslagh;1;15
aftala;1;16
afunna;1;17
aghe;1;18
aker deld;1;19
akt;1;20
akta;1;21
akära;1;22
alder;1;23
alder;1;24
aldinbär;1;25
aleþis;1;26
allalund;1;27
almogher;1;28
almänneliker;1;29
almänninger;1;30
altidh;1;31
alvar tal;1;32
amazon;1;33
aminnogher;1;34
anaman;1;35
ande;1;36
andstyggia;1;37
anger;1;38
angrep;1;39
annar;1;40
annar hvar;1;41
annat thera;1;42
anslagh;1;43
aptanbakka;1;44
ar;1;45
arþer bilder;1;46
argher;1;47
armber;1;48
arnesker;1;49
arver;1;50
arvodhliker;1;51
asn;1;52
a sämia;1;53
at;1;54
at;1;55
at;1;56
at;1;57
ater;1;58
ater fa;1;59
atergöma;1;60
aterkasta;1;61
aterliggia;1;62
aterlösn;1;63
aterstädhis pänningar;1;64
at ganga;1;65
at kräfia;1;66
atskililika;1;67
atsnikin;1;68
attunger;1;69
atvaktelika;1;70
avitan;1;71
ax;1;72
baþir;1;73
baka;1;74
bakhärbärghi;1;75
balder;1;76
banda;1;77
bansätia;1;78
barka;1;79
barn;1;80
baslare;1;81
batlösa;1;82
bedriva;1;83
befalan;1;84
befresta;1;85
begavilse;1;86
begrundeliker;1;87
behagha;1;88
beholpeliker;1;89
beklaghilse;1;90
bekännare;1;91
belägha;1;92
bemöta;1;93
bepliktelse;1;94
beradha;1;95
beröghia;1;96
besitning;1;97
besker;1;98
beskrifning;1;99
beslungin;1;100
bestalning;1;101
bestikta;1;102
besvärilse;1;103
besörghian;1;104
betidha;1;105
bethankia;1;106
bevara;1;107
bevisning;1;108
bidhan;1;109
bidhiare;1;110
binda;1;111
bindare;1;112
biskapilse;1;113
biskopliker;1;114
bitare;1;115
biuþa;1;116
biudhare;1;117
biärgha;1;118
biärghskora;1;119
bland;1;120
blaränder;1;121
blastol;1;122
bliþa;1;123
blikke;1;124
blodhbadh;1;125
bloþsar;1;126
blota;1;127
blygheliker;1;128
bläk;1;129
boandsman;1;130
boghul;1;131
bokmal;1;132
bolbyr;1;133
bolvärke;1;134
bonde;1;135
bordera;1;136
borgh;1;137
borghare;1;138
bortbevara;1;139
bortgiva;1;140
bort ridha;1;141
bort thrana;1;142
bot;1;143
bradha;1;144
bram;1;145
bredha;1;146
brefvisare;1;147
brista;1;148
broþir;1;149
brona;1;150
bruþmaþer;1;151
brun;1;152
brutare;1;153
bryggiare;1;154
brysteghn;1;155
bryta;1;156
brädska;1;157
bränna;1;158
brödhgärning;1;159
budhan;1;160
bughna;1;161
bulla;1;162
bursprak;1;163
byfoghate;1;164
byggia;1;165
bylia;1;166
byr;1;167
byrdh eghn;1;168
bystokker;1;169
byterdela;1;170
bälte;1;171
bära;1;172
bärande;1;173
